leafLens,usageLens,numUsages
1,,
1,,
2,,
1,,
5,,
3,,
2,,
6,,
1,,
6,,
0,,
4,,
1,,
2,,
2,,
4,,
2,,
1,,
4,,
2,,
1,,
1,,
2,,
3,,
2,,
1,,
10,,
6,,
5,,
1,,
1,,
1,,
5,,
1,,
1,,
2,,
4,,
3,,
6,,
2,,
1,,
1,,
9,,
1,,
1,,
2,,
2,,
1,,
1,,
4,,
1,,
1,,
4,,
2,,
2,,
1,,
1,,
1,,
2,,
1,,
4,,
3,,
1,,
5,,
1,,
4,,
1,,
1,,
1,,
6,,
5,,
3,,
1,,
1,,
4,,
4,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
2,,
4,,
4,,
3,,
3,,
11,,
1,,
1,,
2,,
3,,
1,,
1,,
1,,
2,,
2,,
1,,
1,,
3,,
2,,
4,,
4,,
2,,
1,,
4,,
2,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
4,,
9,,
1,,
4,,
1,,
1,,
2,,
1,,
1,,
1,,
2,,
12,,
1,,
4,,
2,,
2,,
2,,
4,,
2,,
4,,
2,,
7,,
6,,
13,,
1,,
2,,
1,,
10,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
8,,
12,,
3,,
2,,
8,,
6,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
8,,
2,,
1,,
1,,
1,,
0,,
3,,
1,,
1,,
2,,
1,,
1,,
12,,
2,,
1,,
1,,
4,,
2,,
2,,
0,,
5,,
9,,
1,,
7,,
4,,
1,,
7,,
1,,
1,,
1,,
11,,
1,,
1,,
6,,
2,,
5,,
4,,
3,,
4,,
1,,
2,,
1,,
1,,
1,,
1,,
3,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
3,,
1,,
2,,
1,,
1,,
3,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
2,,
1,,
4,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
6,,
1,,
1,,
8,,
1,,
2,,
1,,
1,,
3,,
1,,
1,,
1,,
2,,
1,,
1,,
3,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
2,,
6,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
11,,
1,,
1,,
8,,
2,,
3,,
1,,
1,,
1,,
8,,
4,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
3,,
3,,
1,,
2,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
3,,
1,,
2,,
1,,
1,,
1,,
6,,
1,,
1,,
2,,
1,,
2,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
2,,
1,,
1,,
1,,
7,,
1,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
8,,
1,,
1,,
1,,
1,,
1,,
3,,
2,,
1,,
2,,
2,,
1,,
1,,
2,,
1,,
2,,
1,,
1,,
2,,
1,,
1,,
2,,
2,,
1,,
2,,
1,,
0,,
1,,
1,,
3,,
1,,
1,,
7,,
1,,
1,,
1,,
3,,
1,,
1,,
23,,
1,,
1,,
1,,
3,,
1,,
1,,
4,,
1,,
1,,
1,,
5,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
4,,
1,,
1,,
1,,
1,,
1,,
2,,
3,,
1,,
1,,
4,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
2,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
3,,
1,,
3,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
4,,
1,,
1,,
1,,
0,,
1,,
1,,
1,,
1,,
1,,
5,,
1,,
5,,
2,,
2,,
3,,
2,,
4,,
4,,
5,,
3,,
2,,
3,,
2,,
2,,
2,,
4,,
1,,
4,,
1,,
6,,
1,,
1,,
1,,
3,,
2,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
7,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
3,,
1,,
1,,
1,,
6,,
3,,
1,,
1,,
1,,
1,,
7,,
16,,
3,,
1,,
1,,
1,,
6,,
3,,
1,,
1,,
1,,
5,,
1,,
1,,
1,,
1,,
1,,
6,,
1,,
6,,
1,,
1,,
2,,
4,,
4,,
2,,
1,,
2,,
2,,
1,,
1,,
2,,
1,,
4,,
2,,
2,,
2,,
2,,
14,,
1,,
1,,
2,,
2,,
8,,
2,,
2,,
1,,
4,,
1,,
2,,
0,,
1,,
6,,
4,,
1,,
1,,
2,,
6,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
4,,
1,,
5,,
8,,
10,,
2,,
1,,
14,,
8,,
1,,
2,,
1,,
1,,
1,,
1,,
2,,
4,,
1,,
2,,
2,,
6,,
1,,
2,,
2,,
14,,
1,,
2,,
2,,
4,,
1,,
2,,
2,,
1,,
2,,
2,,
2,,
1,,
1,,
2,,
1,,
3,,
1,,
1,,
2,,
1,,
2,,
1,,
2,,
2,,
1,,
1,,
4,,
1,,
1,,
4,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
3,,
1,,
6,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
4,,
1,,
2,,
2,,
5,,
6,,
1,,
1,,
1,,
1,,
4,,
1,,
2,,
2,,
1,,
3,,
1,,
2,,
2,,
1,,
4,,
1,,
2,,
2,,
5,,
1,,
2,,
1,,
1,,
2,,
7,,
1,,
2,,
2,,
2,,
2,,
1,,
4,,
1,,
2,,
2,,
2,,
3,,
1,,
2,,
1,,
2,,
1,,
1,,
2,,
2,,
1,,
9,,
1,,
1,,
1,,
2,,
3,,
1,,
1,,
1,,
2,,
3,,
1,,
9,,
1,,
1,,
1,,
2,,
3,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
2,,
3,,
1,,
1,,
1,,
2,,
3,,
3,,
1,,
1,,
4,,
15,,
1,,
2,,
2,,
1,,
1,,
2,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
3,,
1,,
2,,
1,,
1,,
3,,
1,,
2,,
2,,
2,,
2,,
1,,
2,,
2,,
2,,
1,,
6,,
1,,
3,,
1,,
1,,
1,,
1,,
2,,
2,,
3,,
1,,
3,,
2,,
3,,
1,,
2,,
1,,
3,,
1,,
3,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
8,,
1,,
2,,
3,,
1,,
1,,
9,,
1,,
23,,
1,,
1,,
3,,
1,,
2,,
2,,
13,,
1,,
1,,
3,,
3,,
1,,
1,,
1,,
11,,
1,,
1,,
6,,
4,,
4,,
1,,
1,,
8,,
1,,
3,,
1,,
1,,
1,,
10,,
4,,
1,,
1,,
3,,
1,,
6,,
1,,
7,,
1,,
2,,
1,,
3,,
1,,
2,,
5,,
1,,
1,,
6,,
1,,
1,,
1,,
1,,
10,,
3,,
1,,
8,,
1,,
1,,
4,,
1,,
2,,
2,,
2,,
3,,
1,,
1,,
3,,
3,,
1,,
2,,
2,,
2,,
1,,
1,,
3,,
1,,
1,,
3,,
16,,
1,,
2,,
2,,
2,,
6,,
1,,
1,,
6,,
1,,
1,,
8,,
2,,
1,,
1,,
3,,
1,,
1,,
6,,
4,,
5,,
1,,
3,,
12,,
1,,
1,,
3,,
1,,
10,,
1,,
2,,
2,,
1,,
9,,
0,,
3,,
2,,
4,,
2,,
2,,
7,,
4,,
2,,
2,,
4,,
1,,
2,,
1,,
13,,
1,,
6,,
1,,
2,,
5,,
2,,
4,,
0,,
7,,
1,,
2,,
5,,
2,,
1,,
1,,
8,,
1,,
5,,
1,,
2,,
5,,
2,,
15,,
1,,
1,,
1,,
1,,
2,,
5,,
2,,
2,,
1,,
1,,
9,,
1,,
2,,
5,,
3,,
1,,
16,,
2,,
2,,
5,,
1,,
1,,
9,,
1,,
2,,
5,,
2,,
2,,
1,,
6,,
1,,
9,,
10,,
2,,
8,,
1,,
2,,
5,,
2,,
1,,
2,,
7,,
2,,
3,,
10,,
1,,
1,,
1,,
1,,
4,,
2,,
1,,
8,,
1,,
1,,
6,,
1,,
4,,
1,,
2,,
2,,
1,,
1,,
1,,
7,,
3,,
2,,
1,,
3,,
3,,
1,,
1,,
8,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
12,,
1,,
1,,
1,,
3,,
1,,
3,,
2,,
2,,
20,,
1,,
3,,
1,,
1,,
2,,
1,,
13,,
1,,
4,,
1,,
1,,
3,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
4,,
4,,
1,,
3,,
2,,
1,,
3,,
5,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
3,,
2,,
1,,
8,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
2,,
2,,
8,,
2,,
1,,
1,,
8,,
1,,
1,,
1,,
4,,
1,,
3,,
1,,
3,,
4,,
2,,
1,,
1,,
1,,
4,,
1,,
1,,
1,,
1,,
1,,
1,,
10,,
1,,
9,,
1,,
18,,
1,,
1,,
1,,
7,,
1,,
1,,
1,,
1,,
7,,
1,,
1,,
2,,
1,,
9,,
1,,
1,,
1,,
1,,
1,,
1,,
8,,
1,,
1,,
7,,
1,,
10,,
1,,
1,,
7,,
3,,
1,,
3,,
2,,
1,,
1,,
10,,
1,,
3,,
2,,
1,,
1,,
11,,
1,,
1,,
7,,
3,,
1,,
1,,
6,,
1,,
1,,
1,,
10,,
12,,
1,,
1,,
5,,
1,,
1,,
1,,
1,,
10,,
1,,
1,,
1,,
1,,
1,,
1,,
11,,
1,,
1,,
2,,
2,,
8,,
3,,
1,,
3,,
1,,
1,,
4,,
1,,
3,,
7,,
1,,
4,,
1,,
1,,
2,,
2,,
9,,
1,,
1,,
1,,
1,,
7,,
1,,
1,,
1,,
1,,
4,,
1,,
1,,
1,,
1,,
8,,
1,,
1,,
1,,
4,,
8,,
2,,
1,,
2,,
7,,
2,,
1,,
3,,
6,,
1,,
3,,
2,,
2,,
1,,
3,,
4,,
3,,
1,,
1,,
3,,
4,,
3,,
1,,
3,,
2,,
1,,
1,,
1,,
3,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
5,,
1,,
3,,
2,,
2,,
7,,
2,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
10,,
1,,
4,,
1,,
2,,
1,,
1,,
5,,
2,,
1,,
3,,
4,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
11,,
1,,
4,,
1,,
2,,
3,,
3,,
1,,
3,,
3,,
2,,
1,,
2,,
1,,
5,,
1,,
1,,
5,,
1,,
1,,
1,,
3,,
1,,
5,,
3,,
1,,
10,,
1,,
1,,
10,,
1,,
5,,
1,,
5,,
1,,
13,,
1,,
5,,
2,,
1,,
4,,
6,,
1,,
1,,
2,,
6,,
4,,
6,,
4,,
6,,
4,,
6,,
2,,
1,,
3,,
1,,
4,,
1,,
0,,
1,,
9,,
3,,
1,,
1,,
4,,
1,,
5,,
2,,
2,,
7,,
2,,
2,,
1,,
7,,
1,,
2,,
1,,
1,,
9,,
1,,
1,,
3,,
1,,
2,,
1,,
1,,
1,,
2,,
2,,
2,,
2,,
1,,
4,,
1,,
2,,
1,,
2,,
1,,
1,,
7,,
2,,
2,,
2,,
18,,
2,,
2,,
6,,
1,,
4,,
1,,
1,,
11,,
7,,
2,,
2,,
1,,
2,,
2,,
1,,
1,,
2,,
2,,
1,,
11,,
8,,
1,,
1,,
2,,
3,,
1,,
6,,
1,,
4,,
2,,
1,,
4,,
1,,
5,,
1,,
1,,
2,,
8,,
4,,
1,,
4,,
3,,
1,,
2,,
1,,
1,,
7,,
1,,
1,,
2,,
1,,
1,,
7,,
1,,
2,,
2,,
4,,
3,,
1,,
2,,
2,,
10,,
1,,
9,,
4,,
1,,
6,,
5,,
1,,
7,,
4,,
1,,
5,,
1,,
7,,
1,,
3,,
1,,
2,,
4,,
4,,
1,,
4,,
1,,
1,,
7,,
7,,
7,,
0,,
3,,
1,,
1,,
11,,
1,,
18,,
1,,
6,,
2,,
1,,
12,,
1,,
1,,
14,,
7,,
2,,
10,,
2,,
1,,
2,,
2,,
1,,
1,,
2,,
1,,
8,,
3,,
1,,
1,,
8,,
4,,
4,,
3,,
4,,
1,,
1,,
5,,
2,,
3,,
1,,
1,,
1,,
1,,
4,,
1,,
8,,
4,,
1,,
13,,
7,,
0,,
5,,
1,,
8,,
2,,
1,,
1,,
0,,
2,,
2,,
2,,
6,,
1,,
3,,
6,,
1,,
2,,
6,,
3,,
4,,
4,,
4,,
5,,
2,,
4,,
2,,
2,,
15,,
4,,
2,,
2,,
10,,
2,,
2,,
2,,
2,,
1,,
4,,
2,,
2,,
15,,
2,,
2,,
2,,
2,,
1,,
2,,
2,,
3,,
14,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
4,,
1,,
3,,
1,,
1,,
1,,
5,,
1,,
8,,
1,,
5,,
3,,
2,,
3,,
3,,
8,,
1,,
1,,
4,,
0,,
1,,
1,,
2,,
1,,
3,,
1,,
2,,
1,,
1,,
4,,
5,,
5,,
1,,
1,,
7,,
5,,
9,,
5,,
1,,
1,,
2,,
5,,
8,,
5,,
1,,
1,,
2,,
3,,
0,,
10,,
4,,
7,,
1,,
2,,
1,,
1,,
4,,
2,,
2,,
5,,
3,,
2,,
5,,
1,,
2,,
8,,
1,,
2,,
11,,
5,,
7,,
11,,
1,,
11,,
1,,
4,,
0,,
6,,
3,,
3,,
7,,
2,,
2,,
2,,
2,,
3,,
2,,
2,,
3,,
4,,
2,,
1,,
1,,
0,,
3,,
1,,
3,,
3,,
2,,
2,,
1,,
2,,
2,,
1,,
2,,
1,,
3,,
1,,
3,,
3,,
2,,
4,,
1,,
1,,
1,,
3,,
3,,
1,,
2,,
3,,
1,,
1,,
2,,
4,,
1,,
3,,
4,,
1,,
2,,
1,,
1,,
4,,
1,,
2,,
1,,
2,,
1,,
3,,
1,,
2,,
2,,
3,,
1,,
2,,
3,,
4,,
1,,
2,,
2,,
1,,
2,,
3,,
1,,
2,,
3,,
1,,
1,,
2,,
2,,
1,,
5,,
1,,
2,,
1,,
2,,
1,,
1,,
1,,
4,,
1,,
2,,
1,,
2,,
1,,
2,,
1,,
1,,
2,,
1,,
1,,
5,,
1,,
6,,
1,,
2,,
2,,
5,,
1,,
2,,
2,,
1,,
2,,
1,,
1,,
1,,
5,,
1,,
1,,
2,,
2,,
1,,
1,,
14,,
0,,
3,,
3,,
6,,
3,,
15,,
3,,
1,,
1,,
1,,
1,,
1,,
3,,
6,,
2,,
1,,
6,,
1,,
3,,
5,,
1,,
4,,
1,,
2,,
1,,
1,,
2,,
2,,
1,,
2,,
2,,
1,,
2,,
1,,
2,,
16,,
4,,
2,,
5,,
1,,
1,,
5,,
1,,
3,,
5,,
1,,
1,,
1,,
6,,
1,,
1,,
3,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
2,,
5,,
1,,
1,,
1,,
1,,
1,,
5,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
3,,
3,,
3,,
13,,
3,,
3,,
9,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
3,,
2,,
2,,
1,,
1,,
9,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
2,,
1,,
1,,
1,,
3,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
3,,
1,,
9,,
1,,
1,,
3,,
2,,
3,,
1,,
1,,
2,,
1,,
5,,
1,,
1,,
3,,
2,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
2,,
1,,
1,,
1,,
1,,
2,,
2,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
16,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
2,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
2,,
1,,
1,,
2,,
1,,
1,,
1,,
9,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
7,,
1,,
1,,
1,,
1,,
2,,
3,,
1,,
20,,
1,,
1,,
2,,
2,,
1,,
1,,
4,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
2,,
1,,
1,,
8,,
1,,
1,,
1,,
1,,
1,,
1,,
6,,
1,,
1,,
4,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
3,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
11,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
0,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
3,,
1,,
4,,
1,,
1,,
1,,
6,,
1,,
1,,
1,,
1,,
4,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
13,,
1,,
1,,
1,,
2,,
6,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
10,,
1,,
1,,
5,,
1,,
13,,
1,,
1,,
1,,
2,,
12,,
1,,
1,,
1,,
3,,
1,,
3,,
1,,
1,,
1,,
3,,
1,,
3,,
1,,
1,,
1,,
3,,
6,,
1,,
1,,
1,,
1,,
2,,
7,,
2,,
1,,
1,,
1,,
1,,
2,,
1,,
2,,
1,,
1,,
1,,
3,,
1,,
6,,
1,,
5,,
1,,
1,,
2,,
10,,
6,,
6,,
4,,
6,,
1,,
2,,
2,,
2,,
3,,
1,,
1,,
13,,
2,,
2,,
3,,
1,,
1,,
1,,
2,,
2,,
1,,
2,,
2,,
2,,
1,,
2,,
2,,
1,,
5,,
1,,
1,,
4,,
2,,
2,,
1,,
5,,
1,,
1,,
1,,
2,,
3,,
2,,
2,,
2,,
1,,
2,,
2,,
1,,
5,,
1,,
1,,
4,,
2,,
2,,
1,,
5,,
3,,
2,,
2,,
2,,
2,,
1,,
5,,
1,,
1,,
2,,
2,,
2,,
1,,
2,,
2,,
2,,
3,,
1,,
1,,
3,,
2,,
2,,
3,,
1,,
1,,
1,,
2,,
2,,
3,,
1,,
1,,
1,,
2,,
2,,
3,,
3,,
2,,
2,,
1,,
2,,
2,,
3,,
2,,
2,,
1,,
5,,
1,,
3,,
2,,
2,,
2,,
1,,
2,,
2,,
2,,
6,,
2,,
2,,
1,,
21,,
2,,
2,,
2,,
2,,
2,,
3,,
1,,
11,,
2,,
2,,
3,,
1,,
1,,
2,,
0,,
2,,
2,,
1,,
2,,
4,,
2,,
6,,
0,,
1,,
4,,
1,,
4,,
1,,
5,,
1,,
10,,
1,,
10,,
25,,
4,,
14,,
6,,
14,,
3,,
2,,
5,,
1,,
1,,
1,,
1,,
1,,
4,,
1,,
4,,
2,,
2,,
4,,
2,,
2,,
2,,
1,,
3,,
2,,
1,,
1,,
1,,
4,,
0,,
2,,
1,,
3,,
2,,
4,,
2,,
1,,
1,,
1,,
4,,
2,,
1,,
4,,
3,,
3,,
2,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
3,,
3,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
2,,
4,,
1,,
5,,
1,,
5,,
3,,
10,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
5,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
3,,
3,,
3,,
3,,
13,,
1,,
1,,
7,,
1,,
1,,
1,,
3,,
5,,
1,,
1,,
1,,
1,,
2,,
1,,
8,,
1,,
4,,
1,,
1,,
1,,
3,,
2,,
1,,
1,,
1,,
3,,
2,,
9,,
1,,
7,,
1,,
1,,
5,,
1,,
5,,
8,,
5,,
1,,
3,,
6,,
3,,
6,,
5,,
2,,
1,,
2,,
2,,
1,,
2,,
1,,
4,,
9,,
0,,
7,,
2,,
4,,
3,,
0,,
3,,
6,,
3,,
3,,
0,,
2,,
2,,
2,,
1,,
15,,
2,,
3,,
7,,
0,,
3,,
4,,
1,,
12,,
3,,
4,,
1,,
4,,
2,,
1,,
3,,
4,,
1,,
4,,
2,,
3,,
4,,
1,,
2,,
3,,
4,,
1,,
1,,
3,,
4,,
1,,
2,,
3,,
4,,
1,,
4,,
2,,
2,,
3,,
4,,
1,,
1,,
3,,
3,,
4,,
1,,
1,,
3,,
3,,
4,,
1,,
4,,
3,,
3,,
4,,
1,,
1,,
3,,
9,,
3,,
4,,
1,,
1,,
2,,
3,,
4,,
1,,
1,,
3,,
3,,
8,,
3,,
4,,
1,,
4,,
2,,
7,,
3,,
4,,
1,,
17,,
3,,
2,,
8,,
2,,
3,,
3,,
1,,
2,,
1,,
3,,
1,,
1,,
1,,
1,,
3,,
0,,
1,,
1,,
1,,
3,,
2,,
15,,
5,,
10,,
2,,
2,,
2,,
6,,
2,,
3,,
2,,
3,,
0,,
4,,
4,,
1,,
1,,
14,,
2,,
2,,
7,,
0,,
2,,
1,,
1,,
2,,
1,,
1,,
3,,
2,,
2,,
10,,
1,,
3,,
3,,
1,,
2,,
2,,
1,,
5,,
2,,
1,,
1,,
2,,
1,,
1,,
2,,
2,,
3,,
1,,
2,,
1,,
1,,
2,,
3,,
5,,
1,,
1,,
2,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
10,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
7,,
1,,
1,,
10,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
2,,
2,,
1,,
1,,
1,,
5,,
1,,
1,,
2,,
1,,
1,,
1,,
3,,
1,,
1,,
9,,
1,,
3,,
1,,
1,,
1,,
2,,
1,,
4,,
1,,
1,,
3,,
1,,
6,,
0,,
2,,
1,,
14,,
1,,
4,,
2,,
1,,
2,,
1,,
2,,
1,,
7,,
3,,
9,,
2,,
1,,
7,,
3,,
2,,
1,,
11,,
2,,
1,,
18,,
2,,
1,,
2,,
2,,
2,,
1,,
7,,
2,,
2,,
3,,
2,,
1,,
2,,
2,,
3,,
7,,
1,,
1,,
4,,
9,,
6,,
1,,
3,,
1,,
6,,
1,,
12,,
13,,
7,,
1,,
7,,
1,,
7,,
4,,
4,,
3,,
4,,
3,,
1,,
10,,
7,,
1,,
2,,
4,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
8,,
1,,
7,,
5,,
1,,
1,,
2,,
3,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
5,,
1,,
3,,
2,,
8,,
1,,
1,,
2,,
1,,
1,,
1,,
6,,
1,,
1,,
1,,
1,,
1,,
1,,
5,,
1,,
1,,
4,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
4,,
1,,
7,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
2,,
9,,
1,,
1,,
2,,
1,,
1,,
11,,
1,,
1,,
2,,
1,,
1,,
1,,
7,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
0,,
4,,
2,,
4,,
1,,
3,,
15,,
3,,
1,,
2,,
1,,
3,,
2,,
1,,
5,,
1,,
3,,
4,,
2,,
4,,
14,,
2,,
1,,
13,,
2,,
2,,
1,,
13,,
5,,
4,,
1,,
1,,
2,,
6,,
1,,
1,,
4,,
2,,
6,,
3,,
1,,
2,,
1,,
8,,
2,,
9,,
1,,
2,,
2,,
1,,
1,,
1,,
2,,
1,,
1,,
2,,
2,,
2,,
1,,
2,,
2,,
1,,
4,,
1,,
4,,
1,,
6,,
1,,
1,,
1,,
6,,
1,,
2,,
1,,
1,,
1,,
2,,
1,,
3,,
1,,
1,,
4,,
1,,
3,,
1,,
1,,
2,,
4,,
4,,
1,,
11,,
1,,
3,,
1,,
1,,
2,,
0,,
3,,
7,,
0,,
3,,
3,,
2,,
5,,
7,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
6,,
1,,
6,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
4,,
1,,
1,,
1,,
6,,
1,,
1,,
1,,
1,,
7,,
1,,
12,,
1,,
8,,
1,,
5,,
1,,
5,,
5,,
2,,
4,,
1,,
12,,
0,,
3,,
3,,
0,,
2,,
2,,
7,,
2,,
1,,
1,,
1,,
3,,
2,,
5,,
2,,
2,,
1,,
1,,
1,,
1,,
2,,
1,,
7,,
2,,
1,,
1,,
1,,
3,,
2,,
1,,
1,,
1,,
1,,
1,,
2,,
0,,
4,,
3,,
2,,
2,,
3,,
3,,
3,,
2,,
2,,
3,,
2,,
3,,
2,,
3,,
2,,
1,,
2,,
3,,
3,,
3,,
2,,
19,,
4,,
3,,
4,,
1,,
6,,
2,,
3,,
2,,
1,,
2,,
1,,
3,,
16,,
2,,
3,,
2,,
4,,
1,,
2,,
3,,
2,,
1,,
1,,
2,,
7,,
2,,
4,,
2,,
1,,
4,,
2,,
2,,
1,,
0,,
1,,
1,,
1,,
3,,
0,,
3,,
1,,
1,,
2,,
10,,
1,,
1,,
7,,
7,,
6,,
4,,
6,,
1,,
12,,
9,,
0,,
3,,
1,,
1,,
2,,
3,,
1,,
2,,
3,,
2,,
4,,
5,,
3,,
5,,
1,,
18,,
9,,
4,,
9,,
3,,
1,,
3,,
1,,
7,,
1,,
1,,
1,,
1,,
1,,
5,,
1,,
1,,
1,,
1,,
7,,
4,,
2,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
3,,
6,,
1,,
6,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
2,,
1,,
1,,
2,,
1,,
1,,
3,,
1,,
1,,
3,,
4,,
1,,
1,,
1,,
7,,
4,,
1,,
5,,
3,,
1,,
1,,
1,,
1,,
3,,
1,,
3,,
1,,
1,,
1,,
2,,
1,,
5,,
1,,
4,,
1,,
5,,
1,,
1,,
2,,
1,,
2,,
2,,
1,,
1,,
1,,
4,,
2,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
3,,
1,,
5,,
2,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
3,,
1,,
3,,
1,,
1,,
1,,
3,,
1,,
1,,
8,,
1,,
5,,
1,,
1,,
2,,
2,,
1,,
1,,
1,,
3,,
1,,
5,,
2,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
1,,
3,,
2,,
1,,
1,,
1,,
2,,
1,,
1,,
3,,
3,,
1,,
1,,
5,,
1,,
1,,
